version 2
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/netty/channel/IoOps
instanceKlass io/netty/channel/IoHandle
instanceKlass com/intellij/platform/kernel/ApiKt
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass io/netty/channel/ChannelId
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass io/netty/util/Attribute
instanceKlass io/netty/channel/ReflectiveChannelFactory
instanceKlass io/netty/util/DefaultAttributeMap
instanceKlass io/netty/channel/socket/ServerSocketChannel
instanceKlass io/netty/channel/ServerChannel
instanceKlass io/netty/bootstrap/AbstractBootstrapConfig
instanceKlass io/netty/channel/ChannelFactory
instanceKlass io/netty/bootstrap/ChannelFactory
instanceKlass io/netty/bootstrap/AbstractBootstrap
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 607 <appendix> member <vmtarget> ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x00000241a17e8c38
instanceKlass com/intellij/internal/statistic/service/fus/collectors/UsageCollectors
instanceKlass com/intellij/openapi/project/ProjectCoreUtil
instanceKlass io/netty/channel/Channel
instanceKlass io/netty/channel/ChannelOutboundInvoker
instanceKlass io/netty/util/AttributeMap
instanceKlass io/netty/channel/ChannelHandlerAdapter
instanceKlass io/netty/channel/ChannelInboundHandler
instanceKlass io/netty/channel/ChannelHandler
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 583 <appendix> argL0 ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x00000241a17e89d8
instanceKlass com/intellij/ide/IconLayerProvider
instanceKlass io/netty/util/concurrent/MultithreadEventExecutorGroup$1
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory$GenericEventExecutorChooser
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass  @bci io/netty/channel/SingleThreadIoEventLoop <init> (Lio/netty/channel/IoEventLoopGroup;Ljava/util/concurrent/Executor;Lio/netty/channel/IoHandler;)V 29 <appendix> member <vmtarget> ; # io/netty/channel/SingleThreadIoEventLoop$$Lambda+0x00000241a17f43d8
instanceKlass io/netty/channel/SingleThreadIoEventLoop$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$1
instanceKlass com/jetbrains/rider/designers/resx/ResxEditorVirtualFileType$Companion
instanceKlass com/jetbrains/rider/designers/resx/ResxEditorVirtualFileType
instanceKlass java/security/KeyStoreSpi
instanceKlass com/intellij/openapi/project/impl/DefaultProjectListener$Companion
instanceKlass com/intellij/openapi/project/impl/DefaultProjectListener
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl unregisterExtension (Ljava/lang/Object;)V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x00000241a17f3678
instanceKlass com/intellij/psi/search/scope/packageSet/FilePackageSetParserExtension
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers$1
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers
instanceKlass io/netty/util/concurrent/RejectedExecutionHandler
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$1
instanceKlass io/netty/channel/IoExecutionContext
instanceKlass io/netty/channel/ChannelPromise
instanceKlass io/netty/channel/ChannelFuture
instanceKlass io/netty/util/concurrent/ThreadProperties
instanceKlass com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass io/netty/channel/nio/NioIoHandler$SelectorTuple
instanceKlass io/netty/channel/nio/NioIoHandler$3
instanceKlass com/intellij/ide/fileTemplates/impl/AllFileTemplatesConfigurable
instanceKlass com/intellij/openapi/options/Configurable$WithEpDependencies
instanceKlass com/intellij/openapi/options/Configurable$VariableProjectAppLevel
instanceKlass com/intellij/openapi/options/Configurable$NoScroll
instanceKlass com/intellij/openapi/options/Configurable$NoMargin
instanceKlass com/intellij/psi/search/scope/packageSet/PackageSetParserExtension
instanceKlass com/intellij/openapi/options/SearchableConfigurable
instanceKlass com/intellij/openapi/options/ConfigurableWithId
instanceKlass java/nio/channels/SelectionKey
instanceKlass com/intellij/packageDependencies/ui/PatternDialectProvider
instanceKlass io/netty/util/internal/PlatformDependent$2
instanceKlass io/netty/util/internal/CleanerJava9$1
instanceKlass io/netty/util/internal/CleanerJava9
instanceKlass io/netty/util/internal/PlatformDependent$1
instanceKlass io/netty/util/internal/PlatformDependent0$8
instanceKlass  @bci com/intellij/ui/WinFocusStealer <init> ()V 21 <appendix> member <vmtarget> ; # com/intellij/ui/WinFocusStealer$$Lambda+0x00000241a17ed070
instanceKlass com/intellij/ui/User32Ex$EnumThreadWindowsCallback
instanceKlass com/intellij/ui/User32Ex
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 506 <appendix> argL0 ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x00000241a17e82e0
instanceKlass com/intellij/openapi/vcs/checkout/CheckoutListener
instanceKlass io/netty/util/internal/PlatformDependent0$6
instanceKlass io/netty/util/internal/PlatformDependent0$5
instanceKlass io/netty/util/internal/PlatformDependent0$4
instanceKlass io/netty/util/internal/PlatformDependent0$3
instanceKlass io/netty/util/internal/PlatformDependent0$2
instanceKlass io/netty/util/internal/ReflectionUtil
instanceKlass io/netty/util/internal/PlatformDependent0$1
instanceKlass io/netty/util/internal/PlatformDependent0
instanceKlass io/netty/util/internal/LongCounter
instanceKlass io/netty/util/internal/Cleaner
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x00000241a178bbe8
instanceKlass java/security/KeyStore
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass sun/security/util/FilePaths
instanceKlass io/netty/util/internal/PlatformDependent
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x00000241a178a620
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass io/netty/channel/nio/NioIoHandler$2
instanceKlass java/nio/BufferMismatch
instanceKlass com/sun/jna/platform/win32/WinBase
instanceKlass com/sun/jna/platform/win32/BaseTSD
instanceKlass  @bci com/intellij/openapi/options/ConfigurableEP <init> (Lcom/intellij/openapi/components/ComponentManager;)V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/options/ConfigurableEP$$Lambda+0x00000241a17e5678
instanceKlass  @bci com/intellij/util/xmlb/BeanBindingKt deserializeBeanInto (Ljava/lang/Object;Lcom/intellij/util/xml/dom/XmlElement;[Lcom/intellij/util/xmlb/NestedBinding;)V 263 <appendix> member <vmtarget> ; # com/intellij/util/xmlb/BeanBindingKt$$Lambda+0x00000241a17e5420
instanceKlass  @bci com/intellij/util/xmlb/BeanBindingKt deserializeBeanInto (Ljava/lang/Object;Lcom/intellij/util/xml/dom/XmlElement;[Lcom/intellij/util/xmlb/NestedBinding;)V 258 <appendix> argL0 ; # com/intellij/util/xmlb/BeanBindingKt$$Lambda+0x00000241a17e51f0
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000241a1788800
instanceKlass sun/security/util/Cache
instanceKlass com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass java/nio/channels/Pipe
instanceKlass com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass com/intellij/openapi/options/ConfigurableTreeRenderer
instanceKlass com/intellij/openapi/options/ConfigurableProvider
instanceKlass  @bci com/intellij/openapi/options/ConfigurableEP <init> (Lcom/intellij/openapi/project/Project;)V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/options/ConfigurableEP$$Lambda+0x00000241a17df760
instanceKlass com/intellij/openapi/options/ConfigurableEP$ObjectProducer
instanceKlass com/intellij/openapi/options/ConfigurableEP
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 477 <appendix> argL0 ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x00000241a1646dd0
instanceKlass org/jetbrains/builtInWebServer/WebServerRootsProvider$Companion
instanceKlass org/jetbrains/builtInWebServer/WebServerRootsProvider
instanceKlass com/sun/jna/platform/win32/WinDef
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/util/ECUtil
instanceKlass com/fasterxml/jackson/databind/JsonSerializer
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeature
instanceKlass java/security/PrivateKey
instanceKlass java/security/PublicKey
instanceKlass java/security/KeyFactorySpi
instanceKlass java/security/KeyFactory
instanceKlass javax/crypto/KeyAgreement
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass com/fasterxml/jackson/core/util/Separators
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass com/intellij/application/options/OptionsApplicabilityFilter
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Features
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/intellij/openapi/options/Configurable
instanceKlass com/intellij/openapi/options/UnnamedConfigurable
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/WelcomeScreenDefaultCustomization
instanceKlass io/netty/channel/nio/NioIoHandler$1
instanceKlass kotlinx/coroutines/AbstractTimeSource
instanceKlass com/intellij/openapi/wm/WelcomeScreenCustomization
instanceKlass io/netty/channel/DefaultSelectStrategy
instanceKlass io/netty/channel/SelectStrategy
instanceKlass com/intellij/openapi/wm/impl/status/widget/StatusBarEditorBasedWidgetFactory
instanceKlass  @bci com/jetbrains/rider/RiderProjectExtensionsConfigurator <init> (Lcom/intellij/openapi/project/Project;)V 17 <appendix> member <vmtarget> ; # com/jetbrains/rider/RiderProjectExtensionsConfigurator$$Lambda+0x00000241a16468b8
instanceKlass  @bci com/intellij/serviceContainer/ConstructorInjectionKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/serviceContainer/ConstructorInjectionKt$$Lambda+0x00000241a17d1e60
instanceKlass com/intellij/serviceContainer/ConstructorInjectionKt
instanceKlass javax/security/cert/Certificate
instanceKlass java/security/interfaces/ECKey
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass com/fasterxml/jackson/databind/util/Annotations
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector
instanceKlass com/sun/jna/Function$PostCallRead
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass com/sun/jna/NativeString
instanceKlass com/intellij/openapi/project/DefaultProjectFactory
instanceKlass com/intellij/openapi/wm/StatusBarWidgetFactory
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass com/jetbrains/rd/ide/model/RdLanguage$Companion
instanceKlass com/jetbrains/rd/ide/model/RdLanguage
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass com/fasterxml/jackson/databind/util/RootNameLookup
instanceKlass com/fasterxml/jackson/databind/cfg/MapperBuilder
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageAssociationBean
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageManagerImpl$Companion
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageManagerImpl
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageManager$Companion
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageManager
instanceKlass com/sun/jna/Klass
instanceKlass com/sun/jna/NativeMappedConverter
instanceKlass com/sun/jna/Library$Handler$FunctionInfo
instanceKlass com/jetbrains/rd/util/reactive/InterfacesKt
instanceKlass com/intellij/find/impl/TextSearchContributor$Companion$Factory
instanceKlass  @bci com/jetbrains/rider/protocol/RiderProtocolProjectSessionsManager registerLocalSession (Lcom/intellij/openapi/project/Project;)V 108 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/RiderProtocolProjectSessionsManager$$Lambda+0x00000241a17c62c8
instanceKlass  @bci com/jetbrains/rider/protocol/ProtocolManagerKt z (Lcom/jetbrains/rd/util/reactive/Property;Lcom/jetbrains/rd/util/reactive/ViewableSet;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/protocol/IProtocolHostWithBackend;)Lkotlin/Unit; 27 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/ProtocolManagerKt$$Lambda+0x00000241a17c6090
instanceKlass  @bci com/jetbrains/rider/protocol/ProtocolManagerKt z (Lcom/jetbrains/rd/util/reactive/Property;Lcom/jetbrains/rd/util/reactive/ViewableSet;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/protocol/IProtocolHostWithBackend;)Lkotlin/Unit; 20 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/ProtocolManagerKt$$Lambda+0x00000241a17c5e58
instanceKlass  @bci com/jetbrains/rider/protocol/ProtocolManagerKt z (Lcom/jetbrains/rd/util/reactive/ViewableSet;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lcom/jetbrains/rd/util/reactive/IPropertyView; 13 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/ProtocolManagerKt$$Lambda+0x00000241a17c5c20
instanceKlass com/intellij/ide/actions/searcheverywhere/RecentFilesSEContributor$Factory
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass com/fasterxml/jackson/databind/cfg/DefaultCacheProvider
instanceKlass com/fasterxml/jackson/databind/cfg/CacheProvider
instanceKlass java/security/SignatureSpi
instanceKlass  @bci com/intellij/util/messages/impl/CompositeMessageBusKt childrenListChanged (Lcom/intellij/util/messages/impl/MessageBusImpl;)V 17 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/CompositeMessageBusKt$$Lambda+0x00000241a17c3b60
instanceKlass  @bci com/intellij/util/messages/impl/CompositeMessageBusKt childrenListChanged (Lcom/intellij/util/messages/impl/MessageBusImpl;)V 12 <appendix> argL0 ; # com/intellij/util/messages/impl/CompositeMessageBusKt$$Lambda+0x00000241a17c3930
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass com/jetbrains/rider/RiderProjectExtensionsConfigurator
instanceKlass com/jetbrains/rider/colorSchemes/RiderColorsSchemePatchingManager$Listener$execute$2$1
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass sun/security/ssl/Utilities
instanceKlass com/sun/jna/VarArgsChecker
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass java/security/cert/X509Extension
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass sun/security/ssl/JsseJce
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass io/netty/util/AsciiString
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/intellij/ide/actions/searcheverywhere/FileSearchEverywhereContributorFactory
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass com/intellij/ide/actions/searcheverywhere/ActionSearchEverywhereContributor$Factory
instanceKlass com/intellij/ide/actions/searcheverywhere/SymbolSearchEverywhereContributor$Factory
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass io/netty/util/internal/EmptyArrays
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass com/intellij/ide/actions/searcheverywhere/ClassSearchEverywhereContributor$Factory
instanceKlass com/intellij/ide/actions/searcheverywhere/SearchEverywhereContributorFactory
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass io/netty/util/internal/ThreadExecutorMap$3
instanceKlass io/netty/util/internal/UnpaddedInternalThreadLocalMap
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass io/netty/util/concurrent/FastThreadLocal
instanceKlass io/netty/util/internal/ThreadExecutorMap
instanceKlass io/netty/util/internal/StringUtil
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$TaskRunner
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$1
instanceKlass io/netty/util/concurrent/PromiseTask$SentinelRunnable
instanceKlass io/netty/util/internal/PriorityQueueNode
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$2
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$1
instanceKlass io/netty/util/internal/PriorityQueue
instanceKlass io/netty/util/concurrent/ScheduledFuture
instanceKlass io/netty/util/concurrent/ProgressivePromise
instanceKlass io/netty/util/concurrent/ProgressiveFuture
instanceKlass io/netty/util/internal/ThrowableUtil
instanceKlass io/netty/util/concurrent/DefaultFutureListeners
instanceKlass io/netty/util/concurrent/DefaultPromise$CauseHolder
instanceKlass io/netty/util/concurrent/AbstractFuture
instanceKlass io/netty/util/concurrent/EventExecutorChooserFactory$EventExecutorChooser
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory
instanceKlass io/netty/util/concurrent/ThreadPerTaskExecutor
instanceKlass io/netty/channel/nio/NioIoHandler$4
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 379 <appendix> argL0 ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x00000241a1645be8
instanceKlass com/intellij/ide/actions/searcheverywhere/SearchEverywhereContributor
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass com/intellij/openapi/vcs/changes/patch/PatchFileType
instanceKlass io/netty/channel/DefaultSelectStrategyFactory
instanceKlass io/netty/channel/SelectStrategyFactory
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/LearnIdeTabFactory
instanceKlass io/netty/channel/IoHandlerFactory
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeManagerImpl removeScheme (Ljava/lang/String;)Lcom/intellij/openapi/options/Scheme; 11 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeManagerImpl$$Lambda+0x00000241a1763e30
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeManagerImpl removeScheme (Lcom/intellij/openapi/options/Scheme;Z)Z 10 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeManagerImpl$$Lambda+0x00000241a1763bf8
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/EditorColorsSchemeImpl compareColors (Lcom/intellij/openapi/editor/colors/impl/AbstractColorsScheme;Ljava/util/Collection;)Z 94 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/EditorColorsSchemeImpl$$Lambda+0x00000241a1763990
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/EditorColorsSchemeImpl compareAttributes (Lcom/intellij/openapi/editor/colors/impl/AbstractColorsScheme;Ljava/util/Collection;Z)Z 97 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/EditorColorsSchemeImpl$$Lambda+0x00000241a1763728
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AppConsoleFontOptions setUseEditorFont (Z)V 9 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/AppConsoleFontOptions$$Lambda+0x00000241a17634f8
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/PluginsTabFactory
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/CustomizeTabFactory
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AppConsoleFontOptions <init> ()V 9 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/AppConsoleFontOptions$$Lambda+0x00000241a1762e28
instanceKlass java/nio/channels/Selector
instanceKlass io/netty/channel/nio/NioIoRegistration
instanceKlass io/netty/channel/IoRegistration
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl resolveSchemeParent (Lcom/intellij/openapi/editor/colors/EditorColorsScheme;)V 42 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl$$Lambda+0x00000241a1761c38
instanceKlass com/intellij/openapi/wm/WelcomeTabFactory
instanceKlass io/netty/util/IntSupplier
instanceKlass io/netty/channel/nio/NioIoHandler
instanceKlass io/netty/channel/IoHandler
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme setUseAppFontPreferencesInEditor ()V 29 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x00000241a1760db0
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme setUseEditorFontPreferencesInConsole ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x00000241a1760b78
instanceKlass com/intellij/ide/plugins/PluginUtilImpl
instanceKlass com/intellij/refactoring/copy/CopyHandlerDelegateBase
instanceKlass io/netty/util/internal/SystemPropertyUtil
instanceKlass io/netty/util/NettyRuntime$AvailableProcessorsHolder
instanceKlass io/netty/util/NettyRuntime
instanceKlass io/netty/channel/IoEventLoop
instanceKlass com/intellij/refactoring/copy/CopyHandlerDelegate
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass io/netty/channel/EventLoop
instanceKlass io/netty/util/concurrent/OrderedEventExecutor
instanceKlass io/netty/util/concurrent/EventExecutorChooserFactory
instanceKlass io/netty/util/concurrent/FutureListener
instanceKlass io/netty/util/concurrent/GenericFutureListener
instanceKlass io/netty/util/concurrent/Promise
instanceKlass io/netty/util/concurrent/Future
instanceKlass io/netty/util/concurrent/EventExecutor
instanceKlass io/netty/util/concurrent/AbstractEventExecutorGroup
instanceKlass com/sun/jna/internal/ReflectionUtils
instanceKlass com/intellij/configurationStore/DefaultProjectStoreImpl$storageManager$1
instanceKlass  @bci com/intellij/configurationStore/DefaultProjectStoreImpl <init> (Lcom/intellij/openapi/project/Project;)V 28 <appendix> member <vmtarget> ; # com/intellij/configurationStore/DefaultProjectStoreImpl$$Lambda+0x00000241a1759998
instanceKlass com/intellij/openapi/diagnostic/IdeaLoggingEvent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a175d400
instanceKlass  @cpi com/intellij/ide/z/c/zU 585 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a175c400
instanceKlass  @cpi com/intellij/ide/z/c/zU 609 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a175c000
